content,type,word
画質が・・・,1,
おせええええええ,1,
そらパクリだもん,1,
は?,1,
へた,1,
なんだこのデブ,1,
うまいんだけど息の切り方が微妙かな,1,
バカにつける薬はない,1,
もういい加減男いらねぇからところ構わず出てくんなよ　しね,1,
きもい,1,
いちご死んで欲しい,1,
いちごバカだよね,1,
きも,1,
気持ち悪い！,1,
シネ,1,
死んで？,1,
きも,1,
しね,1,
気持ち悪い曲,1,
しかしクソの役にも立ってねえなぁｗ,1,
どうやっても墓回避できないとかクソゲーすぎる,1,
馬鹿じゃないのかこんな動画うｐするなんて,1,
著作権厨に人権はありませーんwww,1,
著作権厨ざまあwww,1,
ざまあwwwww,1,
手首とか弐寺やる資格ねーよ。しねよ,1,
引退しろキモオタ,1,
きめー,1,
ただの泣き虫,1,
ざこ確定,1,
お前人のこと言えたプレイしてないぞ?wwww,1,
名前きもい不快だった動画消してほしい,1,
ez8下手すぎ,1,
下手そしてアバがださい,1,
さすがにきもいｗｗ,1,
ほんと下手だな。味方よくがんばってるな。,1,
これでわからない方がバカなの？W,1,
見にくんなクズ,1,
きたない,1,
下手っつうかなんつうか・・・少し声遅れてる感があるな,1,
聞こえないし、うまくないし、つまらん,1,
こえちっせぇんだよざこ,1,
正直女じゃなかったらだれもみねーぞこの内容,1,
アスペだろ,1,
下手ｗｗｗ,1,
長友と仲良いとか関係ねーよカス,1,
当たり前じゃねーだろカスｗ,1,
マジキチ,1,
音うるせえよ,1,
バカが,1,
口悪すぎだろしね,1,
しこってろホモガキ,1,
きもぼ,1,
しこってろハゲ,1,
きもいよーー,1,
はげ,1,
喋り方と声がキモすぎる,1,
不快なら見るなよ馬鹿なの？,1,
カイジみたいな口調だなｗｗ,1,
つまんね,1,
まぢうざい,1,
へたくそ,1,
ネタ動画としては久しぶりの低レベル,1,
きったねえ声,1,
普通にキモイです,1,
棒読み酷いな,1,
ナレーターうぜぇ,1,
死んでしまえ,1,
つまんねぇ人間は何処行ったっておもしろい事なんてねぇんだよ,1,
無駄な税金使わすなよバカDQNは・・・,1,
マジでアホ,1,
一人声も発言もきもい奴いるな,1,
クズやろうが,1,
ゲームへただな・・・・,1,
いつものキチガイ妄想のあれだよね,1,
犬ＨＫ，アサヒ、毎日、ＴＢＳ，クズばかり,1,
みずほ薄汚いババア,1,
ボケ老人,1,
じゃあ大臣辞めろ,1,
国防は仮定の事態に備えるものなんだよ！お前バカか！,1,
国会議員やめろ,1,
史上最低のクズ政権,1,
改めて訊いてもやっぱ基地外,1,
言い方が回りくどいんだよ屑閣僚が！,1,
このアホども辞めろーーーー,1,
だったら閣僚になんなよｋｓ,1,
ゴミだおまえは,1,
痴呆じじいしね,1,
無能すぎる,1,
くたばれ瑞穂！！,1,
ほんと左翼とか売国は知能低い,1,
社民存在価値無し,1,
最初から言え馬鹿,1,
嬉しそうに言うなクソ女,1,
今の内閣って、知能障害なのかな・・・・,1,
意味が分からない？？オマエも大臣辞めろ！！！,1,
誰かこいつ刺してよ,1,
こいつ死ねよ,1,
馬鹿に投票した奴池沼だろ,1,
こんな無能な連中が大臣とは・・,1,
日本語できないなら政党やめろバカ,1,
なんで死なないの？このくされババア,1,
お前らクズの方がいらね,1,
左のゴリラ誰？,1,
読みとかはそこそこいいのにコメントがキモすぎて台無しだな,1,
リアルならきめえな,1,
もう民主主義いらねえな,1,
民主・・・死ね,1,
まじクソ政権だろ,1,
こいつ、馬鹿だな,1,
だから幾らぐらいかって聞いてるだろカス,1,
さんすうの能力が無いんだな,1,
なんでこんなアホな法案が通るん,1,
頭おかしいのか？？？,1,
デブ死ね,1,
まじ、うぜーーーーーーーーー,1,
お調子者の馬鹿しかいねぇんだろ,1,
声きもい,1,
馬鹿野郎、さっさと調べて比較しろ,1,
意味わからんボケ,1,
悲惨なチビ,1,
舌滑が悪い,1,
こいつら自分の意見はないのかな？,1,
お前の顔の脂肪を仕分けしろ,1,
計画性ナシ軍団だからな,1,
君は馬鹿なの？,1,
朝鮮人やん,1,
本物のきち,1,
こいつ死んだほうがましだな,1,
関西人のくせにつまんねぇな、しねよ,1,
こいつは頭がおかしいのか？,1,
テラオタク,1,
だれこのきもいやつ,1,
怖いの？顔出せよカス,1,
顔隠してる時点でヘタレ,1,
にわかおつや～じゃねーよきもい,1,
だれこいつ汚い顔,1,
だれおまえきもいしねかすわたくし,1,
歪んだ空間にいる歪んだ人間,1,
頭悪そうな喋り方だね,1,
こいつ頭悪いだろ,1,
口だけだなコイツ,1,
顔みせねえなら投稿すなカス,1,
ロリコンキモすぎ,1,
残念なごみですね,1,
頭悪いただの馬鹿だね,1,
頭が悪すぎてかわいそう・・・,1,
息くさいだろお前,1,
なかなかきもい,1,
てめぇみたいなのが入るから日本語だめになるんだよ,1,
こいつの親可哀想だな,1,
気色悪い,1,
ほんと、クズだな,1,
お前の顔がおもんないぞ,1,
相当馬鹿だよこの人乙,1,
自慢すんなカス,1,
なにこのくず,1,
ロリコンしね,1,
へんな面しやがって,1,
しらねえよ、馬鹿,1,
くず、きえうせろ,1,
あほあほあほあほあほ,1,
頭がよわいな,1,
お前こそ顔出せやｋｓ,1,
目は細くて口はタラコです,1,
現実で嫌われてるもんね♪,1,
こんなカスが自分の幸せ妄想してかわいそうだな,1,
え、なにこの子気色悪っ,1,
あーやばい目が腐る,1,
しゃべんな耳聞こえなくなる,1,
顔だせよチキン,1,
おいマザコン,1,
語彙力なさすぎワロタ,1,
こいつは重傷だ中二病の重傷,1,
高校生だからこんなに頭悪いのか,1,
糞ガキだからこんなに頭悪いのか納得,1,
いつ脳みそ中学生なみ,1,
在日は韓国帰れ,1,
キモすぎ吐きそう,1,
おいおいロリだぜこいつ,1,
ねぇねぇいつ死ぬの？早く自殺実況してよ＾＾,1,
学校で相当嫌われててボッチなんだろうな・・・,1,
おたくのしゃべり方やんけ,1,
しらねーよカス,1,
コイツ頭悪いねん！,1,
コイツなんの病気だ！,1,
顔隠しまくりの口だけ、口も弱いけど！,1,
金持ち自慢情けないガキのロリータ馬鹿,1,
画質よりてめぇの方がｋｓだな,1,
ニコニコ動画なんかに金かけてるやつはあほですね,1,
うわぁキチガイはいってますね,1,
きもくて鳥肌たった,1,
顔出さないとかチキンの証拠,1,
こいつは世紀のバカ,1,
エセ金持ち発言おつ,1,
嘘はてめーだばーか,1,
消えて,1,
だまれ無名,1,
顔も出せないヘタレに言われてもなぁ,1,
頭悪いから、こんあ放送してるんだよね,1,
うわっ君口臭いな～,1,
ロリコンヘタレンゴ,1,
この人、おバカさんですね,1,
お前が一番おもんないし気持ちが悪い,1,
この人おかしいね,1,
ゲーム馬鹿,1,
14歳のメスゴリラだろ,1,
このガイジの動画結構伸びとるやん,1,
腐れニートがでしゃばるんじゃねえ,1,
キモオタ確定だな,1,
こいつほんとカスな,1,
基地外だな・・,1,
こんなんが国家戦略大臣かよ,1,
自殺すればいいのに,1,
まじでウザイ,1,
老害 of 老害,1,
こんなに頭悪い奴が政権の中枢です,1,
赤松死んでくれ,1,
もういいから国に帰れよ,1,
相手が下手すぎる,1,
ロリババア,1,
冗談ぬきで本気でこの腕前かい？よく出せるな,1,
88以外出撃するなカス,1,
最悪だな、砂で負担かけてて、散弾って,1,
普段絶対いわないけど・・・才能なし！,1,
誰も当たんないよ、下手糞,1,
お前みんなに金返せよ,1,
土下座動画上げろ！！！,1,
目の前にいたら絶対ぶん殴ってやる,1,
こいつはほんとに日本人なの？,1,
生かしておけないレベルの人種,1,
フェミニストを提唱するババァに善人はいない,1,
くっせえええ,1,
社会主義者のババアはショートカットが多いな,1,
マジできもいな,1,
9分もかかって何言ってんだコイツ？,1,
おまえらがいなくなれば日本はよくなるとおもうよ,1,
語録が少ない死ね,1,
きたねえBGMだなあ,1,
このババアまだ生きてたのか,1,
マジでナチス以下だな。内政すらうまくない,1,
黙れよクズが,1,
民主は人間のクズばかり,1,
アホ山総理,1,
このばばぁ　頭おかしいな,1,
人間としての知性が皆無だな,1,
